date,exchange,status,start_time,end_time,holiday_name
2000-01-17,NYSE,closed,,,Martin Luther King's Birthday
2000-02-21,NYSE,closed,,,Washington's Birthday
2000-04-21,NYSE,closed,,,Good Friday
2000-05-29,NYSE,closed,,,Memorial Day
2000-07-03,NYSE,short day,09:30,13:00,Independence Day
2000-07-04,NYSE,closed,,,Independence Day
2000-09-04,NYSE,closed,,,Labor Day
2000-11-23,NYSE,closed,,,Thanksgiving Day
2000-11-24,NYSE,short day,09:30,13:00,Black Friday
2000-12-25,NYSE,closed,,,Christmas Day
2001-01-01,NYSE,closed,,,New Year's Day
2001-01-15,NYSE,closed,,,Martin Luther King's Birthday
2001-02-19,NYSE,closed,,,Washington's Birthday
2001-04-13,NYSE,closed,,,Good Friday
2001-05-28,NYSE,closed,,,Memorial Day
2001-07-03,NYSE,short day,09:30,13:00,Independence Day
2001-07-04,NYSE,closed,,,Independence Day
2001-09-03,NYSE,closed,,,Labor Day
2001-09-11,NYSE,closed,,,Special Holiday
2001-09-12,NYSE,closed,,,Special Holiday
2001-09-13,NYSE,closed,,,Special Holiday
2001-09-14,NYSE,closed,,,Special Holiday
2001-11-22,NYSE,closed,,,Thanksgiving Day
2001-11-23,NYSE,short day,09:30,13:00,Black Friday
2001-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2001-12-25,NYSE,closed,,,Christmas Day
2002-01-01,NYSE,closed,,,New Year's Day
2002-01-21,NYSE,closed,,,Martin Luther King's Birthday
2002-02-18,NYSE,closed,,,Washington's Birthday
2002-03-29,NYSE,closed,,,Good Friday
2002-05-27,NYSE,closed,,,Memorial Day
2002-07-04,NYSE,closed,,,Independence Day
2002-07-05,NYSE,short day,09:30,13:00,Independence Day
2002-09-02,NYSE,closed,,,Labor Day
2002-09-11,NASDAQ,short day,11:00,16:00,September 11 Anniversary
2002-09-11,NYSE,short day,12:00,16:00,September 11 Anniversary
2002-11-28,NYSE,closed,,,Thanksgiving Day
2002-11-29,NYSE,short day,09:30,13:00,Black Friday
2002-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2002-12-25,NYSE,closed,,,Christmas Day
2003-01-01,NYSE,closed,,,New Year's Day
2003-01-20,NYSE,closed,,,Martin Luther King's Birthday
2003-02-17,NYSE,closed,,,Washington's Birthday
2003-04-18,NYSE,closed,,,Good Friday
2003-05-26,NYSE,closed,,,Memorial Day
2003-07-03,NYSE,short day,09:30,13:00,Independence Day
2003-07-04,NYSE,closed,,,Independence Day
2003-09-01,NYSE,closed,,,Labor Day
2003-11-27,NYSE,closed,,,Thanksgiving Day
2003-11-28,NYSE,short day,09:30,13:00,Black Friday
2003-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2003-12-25,NYSE,closed,,,Christmas Day
2003-12-26,NYSE,short day,09:30,13:00,Christmas Hangover
2004-01-01,NYSE,closed,,,New Year's Day
2004-01-19,NYSE,closed,,,Martin Luther King's Birthday
2004-02-16,NYSE,closed,,,Washington's Birthday
2004-04-09,NYSE,closed,,,Good Friday
2004-05-31,NYSE,closed,,,Memorial Day
2004-06-11,NYSE,closed,,,Exchange Holiday
2004-07-05,NYSE,closed,,,Independence Day Observed
2004-09-06,NYSE,closed,,,Labor Day
2004-11-25,NYSE,closed,,,Thanksgiving Day
2004-11-26,NYSE,short day,09:30,13:00,Black Friday
2004-12-24,NYSE,closed,,,Christmas Day Observed
2005-01-17,NYSE,closed,,,Martin Luther King's Birthday
2005-02-21,NYSE,closed,,,Washington's Birthday
2005-03-25,NYSE,closed,,,Good Friday
2005-05-30,NYSE,closed,,,Memorial Day
2005-07-04,NYSE,closed,,,Independence Day
2005-09-05,NYSE,closed,,,Labor Day
2005-11-24,NYSE,closed,,,Thanksgiving Day
2005-11-25,NYSE,short day,09:30,13:00,Black Friday
2005-12-26,NYSE,closed,,,Christmas Day Observed
2006-01-02,NYSE,closed,,,New Year's Day Observed
2006-01-16,NYSE,closed,,,Martin Luther King's Birthday
2006-02-20,NYSE,closed,,,Washington's Birthday
2006-04-14,NYSE,closed,,,Good Friday
2006-05-29,NYSE,closed,,,Memorial Day
2006-07-03,NYSE,short day,09:30,13:00,Independence Day
2006-07-04,NYSE,closed,,,Independence Day
2006-09-04,NYSE,closed,,,Labor Day
2006-11-23,NYSE,closed,,,Thanksgiving Day
2006-11-24,NYSE,short day,09:30,13:00,Black Friday
2006-12-25,NYSE,closed,,,Christmas Day
2007-01-01,NYSE,closed,,,New Year's Day
2007-01-02,NYSE,closed,,,Exchange Holiday
2007-01-15,NYSE,closed,,,Martin Luther King's Birthday
2007-02-19,NYSE,closed,,,Washington's Birthday
2007-04-06,NYSE,closed,,,Good Friday
2007-05-28,NYSE,closed,,,Memorial Day
2007-07-03,NYSE,short day,09:30,13:00,Independence Day
2007-07-04,NYSE,closed,,,Independence Day
2007-09-03,NYSE,closed,,,Labor Day
2007-11-22,NYSE,closed,,,Thanksgiving Day
2007-11-23,NYSE,short day,09:30,13:00,Black Friday
2007-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2007-12-25,NYSE,closed,,,Christmas Day
2008-01-01,NYSE,closed,,,New Year's Day
2008-01-21,NYSE,closed,,,Martin Luther King's Birthday
2008-02-18,NYSE,closed,,,Washington's Birthday
2008-03-21,NYSE,closed,,,Good Friday
2008-05-26,NYSE,closed,,,Memorial Day
2008-07-03,NYSE,short day,09:30,13:00,
2008-07-04,NYSE,closed,,,Independence Day
2008-09-01,NYSE,closed,,,Labor Day
2008-11-27,NYSE,closed,,,Thanksgiving Day
2008-11-28,NYSE,short day,09:30,13:00,Black Friday
2008-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2008-12-25,NYSE,closed,,,Christmas Day
2009-01-01,NYSE,closed,,,New Year's Day
2009-01-19,NYSE,closed,,,Martin Luther King's Birthday
2009-02-16,NYSE,closed,,,Washington's Birthday
2009-04-10,NYSE,closed,,,Good Friday
2009-05-25,NYSE,closed,,,Memorial Day
2009-07-03,NYSE,closed,,,Independence Day Observed
2009-09-07,NYSE,closed,,,Labor Day
2009-11-26,NYSE,closed,,,Thanksgiving Day
2009-11-27,NYSE,short day,09:30,13:00,Black Friday
2009-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2009-12-25,NYSE,closed,,,Christmas Day
2010-01-01,NYSE,closed,,,New Year's Day
2010-01-18,NYSE,closed,,,Martin Luther King's Birthday
2010-02-15,NYSE,closed,,,Washington's Birthday
2010-04-02,NYSE,closed,,,Good Friday
2010-05-31,NYSE,closed,,,Memorial Day
2010-07-05,NYSE,closed,,,Independence Day Observed
2010-09-06,NYSE,closed,,,Labor Day
2010-11-25,NYSE,closed,,,Thanksgiving Day
2010-11-26,NYSE,short day,09:30,13:00,Black Friday
2010-12-24,NYSE,closed,,,Christmas Day Observed
2011-01-17,NYSE,closed,,,Martin Luther King's Birthday
2011-02-21,NYSE,closed,,,Washington's Birthday
2011-04-22,NYSE,closed,,,Good Friday
2011-05-30,NYSE,closed,,,Memorial Day
2011-07-04,NYSE,closed,,,Independence Day
2011-09-05,NYSE,closed,,,Labor Day
2011-11-24,NYSE,closed,,,Thanksgiving Day
2011-11-25,NYSE,short day,09:30,13:00,Black Friday
2011-12-26,NYSE,closed,,,Christmas Day Observed
2012-01-02,NYSE,closed,,,New Year's Day Observed
2012-01-16,NYSE,closed,,,Martin Luther King's Birthday
2012-02-20,NYSE,closed,,,Washington's Birthday
2012-04-06,NYSE,closed,,,Good Friday
2012-05-28,NYSE,closed,,,Memorial Day
2012-07-03,NYSE,short day,09:30,13:00,Independence Day
2012-07-04,NYSE,closed,,,Independence Day
2012-09-03,NYSE,closed,,,Labor Day
2012-10-29,NYSE,closed,,,Special Holiday
2012-10-30,NYSE,closed,,,Special Holiday
2012-11-22,NYSE,closed,,,Thanksgiving Day
2012-11-23,NYSE,short day,09:30,13:00,Black Friday
2012-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2012-12-25,NYSE,closed,,,Christmas Day
2013-01-01,NYSE,closed,,,New Year's Day
2013-01-21,NYSE,closed,,,Martin Luther King's Birthday
2013-02-18,NYSE,closed,,,Washington's Birthday
2013-03-29,NYSE,closed,,,Good Friday
2013-05-27,NYSE,closed,,,Memorial Day
2013-07-03,NYSE,short day,09:30,13:00,Independence Day
2013-07-04,NYSE,closed,,,Independence Day
2013-09-02,NYSE,closed,,,Labor Day
2013-11-28,NYSE,closed,,,Thanksgiving Day
2013-11-29,NYSE,short day,09:30,13:00,Black Friday
2013-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2013-12-25,NYSE,closed,,,Christmas Day
2014-01-01,NYSE,closed,,,New Year's Day
2014-01-20,NYSE,closed,,,Martin Luther King's Birthday
2014-02-17,NYSE,closed,,,Washington's Birthday
2014-04-18,NYSE,closed,,,Good Friday
2014-05-26,NYSE,closed,,,Memorial Day
2014-07-03,NYSE,short day,09:30,13:00,Independence Day
2014-07-04,NYSE,closed,,,Independence Day
2014-09-01,NYSE,closed,,,Labor Day
2014-11-27,NYSE,closed,,,Thanksgiving Day
2014-11-28,NYSE,short day,09:30,13:00,Black Friday
2014-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2014-12-25,NYSE,closed,,,Christmas Day
2015-01-01,NYSE,closed,,,New Year's Day
2015-01-19,NYSE,closed,,,Martin Luther King's Birthday
2015-02-16,NYSE,closed,,,Washington's Birthday
2015-04-03,NYSE,closed,,,Good Friday
2015-05-25,NYSE,closed,,,Memorial Day
2015-07-03,NYSE,closed,,,Independence Day Observed
2015-09-07,NYSE,closed,,,Labor Day
2015-11-26,NYSE,closed,,,Thanksgiving Day
2015-11-27,NYSE,short day,09:30,13:00,Black Friday
2015-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2015-12-25,NYSE,closed,,,Christmas Day
2016-01-01,NYSE,closed,,,New Year's Day
2016-01-18,NYSE,closed,,,Martin Luther King's Birthday
2016-02-15,NYSE,closed,,,Washington's Birthday
2016-03-25,NYSE,closed,,,Good Friday
2016-05-30,NYSE,closed,,,Memorial Day
2016-07-04,NYSE,closed,,,Independence Day
2016-09-05,NYSE,closed,,,Labor Day
2016-11-24,NYSE,closed,,,Thanksgiving Day
2016-11-25,NYSE,short day,09:30,13:00,Black Friday
2016-12-26,NYSE,closed,,,Christmas Day Observed
2017-01-02,NYSE,closed,,,New Year's Day Observed
2017-01-16,NYSE,closed,,,Martin Luther King's Birthday
2017-02-20,NYSE,closed,,,Washington's Birthday
2017-04-14,NYSE,closed,,,Good Friday
2017-05-29,NYSE,closed,,,Memorial Day
2017-07-03,NYSE,short day,09:30,13:00,Independence Day
2017-07-04,NYSE,closed,,,Independence Day
2017-09-04,NYSE,closed,,,Labor Day
2017-11-23,NYSE,closed,,,Thanksgiving Day
2017-11-24,NYSE,short day,09:30,13:00,Black Friday
2017-12-25,NYSE,closed,,,Christmas Day
2018-01-01,NYSE,closed,,,New Year's Day
2018-01-15,NYSE,closed,,,Martin Luther King's Birthday
2018-02-19,NYSE,closed,,,Washington's Birthday
2018-03-30,NYSE,closed,,,Good Friday
2018-05-28,NYSE,closed,,,Memorial Day
2018-07-03,NYSE,short day,09:30,13:00,Independence Day
2018-07-04,NYSE,closed,,,Independence Day
2018-09-03,NYSE,closed,,,Labor Day
2018-11-22,NYSE,closed,,,Thanksgiving Day
2018-11-23,NYSE,short day,09:30,13:00,Black Friday
2018-12-05,NYSE,closed,,,Exchange Holiday
2018-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2018-12-25,NYSE,closed,,,Christmas Day
2019-01-01,NYSE,closed,,,New Year's Day
2019-01-21,NYSE,closed,,,Martin Luther King's Birthday
2019-02-18,NYSE,closed,,,Washington's Birthday
2019-04-19,NYSE,closed,,,Good Friday
2019-05-27,NYSE,closed,,,Memorial Day
2019-07-03,NYSE,short day,09:30,13:00,Independence Day
2019-07-04,NYSE,closed,,,Independence Day
2019-09-02,NYSE,closed,,,Labor Day
2019-11-28,NYSE,closed,,,Thanksgiving Day
2019-11-29,NYSE,short day,09:30,13:00,Black Friday
2019-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2019-12-25,NYSE,closed,,,Christmas Day
2020-01-01,NYSE,closed,,,New Year's Day
2020-01-20,NYSE,closed,,,Martin Luther King's Birthday
2020-02-17,NYSE,closed,,,Washington's Birthday
2020-04-10,NYSE,closed,,,Good Friday
2020-05-25,NYSE,closed,,,Memorial Day
2020-07-03,NYSE,closed,,,Independence Day Observed
2020-09-07,NYSE,closed,,,Labor Day
2020-11-26,NYSE,closed,,,Thanksgiving Day
2020-11-27,NYSE,short day,09:30,13:00,Black Friday
2020-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2020-12-25,NYSE,closed,,,Christmas Day
2021-01-01,NYSE,closed,,,New Year's Day
2021-01-18,NYSE,closed,,,Martin Luther King's Birthday
2021-02-15,NYSE,closed,,,Washington's Birthday
2021-04-02,NYSE,closed,,,Good Friday
2021-05-31,NYSE,closed,,,Memorial Day
2021-07-05,NYSE,closed,,,Independence Day Observed
2021-09-06,NYSE,closed,,,Labor Day
2021-11-25,NYSE,closed,,,Thanksgiving Day
2021-11-26,NYSE,short day,09:30,13:00,Black Friday
2021-12-24,NYSE,closed,,,Christmas Day Observed
2022-01-17,NYSE,closed,,,Martin Luther King's Birthday
2022-02-21,NYSE,closed,,,Washington's Birthday
2022-04-15,NYSE,closed,,,Good Friday
2022-05-30,NYSE,closed,,,Memorial Day
2022-06-20,NYSE,closed,,,Juneteenth
2022-07-04,NYSE,closed,,,Independence Day
2022-09-05,NYSE,closed,,,Labor Day
2022-11-24,NYSE,closed,,,Thanksgiving Day
2022-11-25,NYSE,short day,09:30,13:00,Black Friday
2022-12-26,NYSE,closed,,,Christmas Day Observed
2023-01-02,NYSE,closed,,,New Year's Day Observed
2023-01-16,NYSE,closed,,,Martin Luther King's Birthday
2023-02-20,NYSE,closed,,,Washington's Birthday
2023-04-07,NYSE,closed,,,Good Friday
2023-05-29,NYSE,closed,,,Memorial Day
2023-06-19,NYSE,closed,,,Juneteenth
2023-07-03,NYSE,short day,09:30,13:00,Independence Day
2023-07-04,NYSE,closed,,,Independence Day
2023-09-04,NYSE,closed,,,Labor Day
2023-11-23,NYSE,closed,,,Thanksgiving Day
2023-11-24,NYSE,short day,09:30,13:00,Black Friday
2023-12-25,NYSE,closed,,,Christmas Day
2024-01-01,NYSE,closed,,,New Year's Day
2024-01-15,NYSE,closed,,,Martin Luther King's Birthday
2024-02-19,NYSE,closed,,,Washington's Birthday
2024-03-29,NYSE,closed,,,Good Friday
2024-05-27,NYSE,closed,,,Memorial Day
2024-06-19,NYSE,closed,,,Juneteenth
2024-07-03,NYSE,short day,09:30,13:00,Independence Day
2024-07-04,NYSE,closed,,,Independence Day
2024-09-02,NYSE,closed,,,Labor Day
2024-11-28,NYSE,closed,,,Thanksgiving Day
2024-11-29,NYSE,short day,09:30,13:00,Black Friday
2024-12-24,NYSE,short day,09:30,13:00,Christmas Eve
2024-12-25,NYSE,closed,,,Christmas Day
2025-01-01,NYSE,closed,,,New Year's Day